Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    BOOLEAN
    CHAR_LITERAL
    FALSE
    LINE_COMMENT
    NULL
    NUM
    STRING_LITERAL
    SUPER
    THROWS
    TRUE

Grammar

Rule 0     S' -> start
state 85

    (24) constructor_declaration -> modifiers NAME ( ) { . }

    }               shift and go to state 100


state 86

    (25) constructor_declaration -> modifiers NAME ( arguments_declaration ) . { }

    {               shift and go to state 101


state 87

    (26) arguments_declaration -> argument , . arguments_declaration
    (26) arguments_declaration -> . argument , arguments_declaration
    (27) arguments_declaration -> . argument
    (28) argument -> . primitive_type NAME
    (29) argument -> . NAME NAME
    (41) primitive_type -> . INT
    (42) primitive_type -> . FLOAT
    (43) primitive_type -> . SHORT
    (44) primitive_type -> . CHAR
    (45) primitive_type -> . STRING
    (46) primitive_type -> . BYTE
    (47) primitive_type -> . LONG
    (48) primitive_type -> . DOUBLE

    NAME            shift and go to state 68
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    SHORT           shift and go to state 48
    CHAR            shift and go to state 49
    STRING          shift and go to state 50
    BYTE            shift and go to state 51
    LONG            shift and go to state 52
    DOUBLE          shift and go to state 53

    argument                       shift and go to state 71
    arguments_declaration          shift and go to state 102
    primitive_type                 shift and go to state 72

state 88

    (28) argument -> primitive_type NAME .

    ,               reduce using rule 28 (argument -> primitive_type NAME .)
    )               reduce using rule 28 (argument -> primitive_type NAME .)


state 89

    (35) list_type_declaration -> modifiers NAME < NAME > . NAME ;

    NAME            shift and go to state 103


state 90

    (39) array_type_declaration -> modifiers NAME [ ] NAME . ;

    ;               shift and go to state 104


state 91

    (22) method_declaration -> modifiers primitive_type NAME ( ) . { }

    {               shift and go to state 105


state 92

    (23) method_declaration -> modifiers primitive_type NAME ( arguments_declaration . ) { }

    )               shift and go to state 106


state 93

    (38) array_type_declaration -> modifiers primitive_type NAME [ ] . ;

    ;               shift and go to state 107


state 94

    (37) array_type_declaration -> modifiers primitive_type [ ] NAME . ;

    ;               shift and go to state 108


state 95

    (18) method_declaration -> modifiers VOID NAME ( ) { . }

    }               shift and go to state 109


state 96

    (19) method_declaration -> modifiers VOID NAME ( arguments_declaration ) . { }

    {               shift and go to state 110


state 97

    (20) method_declaration -> modifiers NAME NAME ( ) { . }

    }               shift and go to state 111


state 98

    (21) method_declaration -> modifiers NAME NAME ( arguments_declaration ) . { }

    {               shift and go to state 112


state 99

    (40) array_type_declaration -> modifiers NAME NAME [ ] ; .

    }               reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    PUBLIC          reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    PROTECTED       reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    PRIVATE         reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    STATIC          reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    ABSTRACT        reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    FINAL           reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    VOID            reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    NAME            reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    INT             reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    FLOAT           reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    SHORT           reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    CHAR            reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    STRING          reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    BYTE            reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    LONG            reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    DOUBLE          reduce using rule 40 (array_type_declaration -> modifiers NAME NAME [ ] ; .)


state 100

    (24) constructor_declaration -> modifiers NAME ( ) { } .

    }               reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    PUBLIC          reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    PROTECTED       reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    PRIVATE         reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    STATIC          reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    ABSTRACT        reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    FINAL           reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    VOID            reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    NAME            reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    INT             reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    FLOAT           reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    SHORT           reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    CHAR            reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    STRING          reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    BYTE            reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    LONG            reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)
    DOUBLE          reduce using rule 24 (constructor_declaration -> modifiers NAME ( ) { } .)


state 101

    (25) constructor_declaration -> modifiers NAME ( arguments_declaration ) { . }

    }               shift and go to state 113


state 102

    (26) arguments_declaration -> argument , arguments_declaration .

    )               reduce using rule 26 (arguments_declaration -> argument , arguments_declaration .)


state 103

    (35) list_type_declaration -> modifiers NAME < NAME > NAME . ;

    ;               shift and go to state 114


state 104

    (39) array_type_declaration -> modifiers NAME [ ] NAME ; .

    }               reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    PUBLIC          reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    PROTECTED       reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    PRIVATE         reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    STATIC          reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    ABSTRACT        reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    FINAL           reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    VOID            reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    NAME            reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    INT             reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    FLOAT           reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    SHORT           reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    CHAR            reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    STRING          reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    BYTE            reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    LONG            reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    DOUBLE          reduce using rule 39 (array_type_declaration -> modifiers NAME [ ] NAME ; .)


state 105

    (22) method_declaration -> modifiers primitive_type NAME ( ) { . }

    }               shift and go to state 115


state 106

    (23) method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) . { }

    {               shift and go to state 116


state 107

    (38) array_type_declaration -> modifiers primitive_type NAME [ ] ; .

    }               reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    PUBLIC          reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    PROTECTED       reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    PRIVATE         reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    STATIC          reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    ABSTRACT        reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    FINAL           reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    VOID            reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    NAME            reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    INT             reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    FLOAT           reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    SHORT           reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    CHAR            reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    STRING          reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    BYTE            reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    LONG            reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    DOUBLE          reduce using rule 38 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)


state 108

    (37) array_type_declaration -> modifiers primitive_type [ ] NAME ; .

    }               reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    PUBLIC          reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    PROTECTED       reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    PRIVATE         reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    STATIC          reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    ABSTRACT        reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    FINAL           reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    VOID            reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    NAME            reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    INT             reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    FLOAT           reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    SHORT           reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    CHAR            reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    STRING          reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    BYTE            reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    LONG            reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    DOUBLE          reduce using rule 37 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)


state 109

    (18) method_declaration -> modifiers VOID NAME ( ) { } .

    }               reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    PUBLIC          reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    PROTECTED       reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    PRIVATE         reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    STATIC          reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    ABSTRACT        reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    FINAL           reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    VOID            reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    NAME            reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    INT             reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    FLOAT           reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    SHORT           reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    CHAR            reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    STRING          reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    BYTE            reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    LONG            reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)
    DOUBLE          reduce using rule 18 (method_declaration -> modifiers VOID NAME ( ) { } .)


state 110

    (19) method_declaration -> modifiers VOID NAME ( arguments_declaration ) { . }

    }               shift and go to state 117


state 111

    (20) method_declaration -> modifiers NAME NAME ( ) { } .

    }               reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    PUBLIC          reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    PROTECTED       reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    PRIVATE         reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    STATIC          reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    ABSTRACT        reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    FINAL           reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    VOID            reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    NAME            reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    INT             reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    FLOAT           reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    SHORT           reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    CHAR            reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    STRING          reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    BYTE            reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    LONG            reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)
    DOUBLE          reduce using rule 20 (method_declaration -> modifiers NAME NAME ( ) { } .)


state 112

    (21) method_declaration -> modifiers NAME NAME ( arguments_declaration ) { . }

    }               shift and go to state 118


state 113

    (25) constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .

    }               reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    PUBLIC          reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    PROTECTED       reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    PRIVATE         reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    STATIC          reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    ABSTRACT        reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    FINAL           reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    VOID            reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    NAME            reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    INT             reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    FLOAT           reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    SHORT           reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    CHAR            reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    STRING          reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    BYTE            reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    LONG            reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    DOUBLE          reduce using rule 25 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)


state 114

    (35) list_type_declaration -> modifiers NAME < NAME > NAME ; .

    }               reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    PUBLIC          reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    PROTECTED       reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    PRIVATE         reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    STATIC          reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    ABSTRACT        reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    FINAL           reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    VOID            reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    NAME            reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    INT             reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    FLOAT           reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    SHORT           reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    CHAR            reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    STRING          reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    BYTE            reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    LONG            reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    DOUBLE          reduce using rule 35 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)


state 115

    (22) method_declaration -> modifiers primitive_type NAME ( ) { } .

    }               reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    PUBLIC          reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    PROTECTED       reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    PRIVATE         reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    STATIC          reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    ABSTRACT        reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    FINAL           reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    VOID            reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    NAME            reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    INT             reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    FLOAT           reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    SHORT           reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    CHAR            reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    STRING          reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    BYTE            reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    LONG            reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)
    DOUBLE          reduce using rule 22 (method_declaration -> modifiers primitive_type NAME ( ) { } .)


state 116

    (23) method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { . }

    }               shift and go to state 119


state 117

    (19) method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .

    }               reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    PUBLIC          reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    PROTECTED       reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    PRIVATE         reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    STATIC          reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    ABSTRACT        reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    FINAL           reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    VOID            reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    NAME            reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    INT             reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    FLOAT           reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    SHORT           reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    CHAR            reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    STRING          reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    BYTE            reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    LONG            reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)
    DOUBLE          reduce using rule 19 (method_declaration -> modifiers VOID NAME ( arguments_declaration ) { } .)


state 118

    (21) method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .

    }               reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    PUBLIC          reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    PROTECTED       reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    PRIVATE         reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    STATIC          reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    ABSTRACT        reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    FINAL           reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    VOID            reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    NAME            reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    INT             reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    FLOAT           reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    SHORT           reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    CHAR            reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    STRING          reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    BYTE            reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    LONG            reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)
    DOUBLE          reduce using rule 21 (method_declaration -> modifiers NAME NAME ( arguments_declaration ) { } .)


state 119

    (23) method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .

    }               reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    PUBLIC          reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    PROTECTED       reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    PRIVATE         reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    STATIC          reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    ABSTRACT        reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    FINAL           reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    VOID            reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    NAME            reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    INT             reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    FLOAT           reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    SHORT           reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    CHAR            reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    STRING          reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    BYTE            reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    LONG            reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)
    DOUBLE          reduce using rule 23 (method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 4 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 4 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 4 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 4 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 4 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 4 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 10 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 10 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 10 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 10 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 10 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 10 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 10 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 29 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 29 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 29 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 29 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 29 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 29 resolved as shift
WARNING: shift/reduce conflict for VOID in state 32 resolved as shift
WARNING: shift/reduce conflict for NAME in state 32 resolved as shift
WARNING: shift/reduce conflict for INT in state 32 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 32 resolved as shift
WARNING: shift/reduce conflict for SHORT in state 32 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 32 resolved as shift
WARNING: shift/reduce conflict for STRING in state 32 resolved as shift
WARNING: shift/reduce conflict for BYTE in state 32 resolved as shift
WARNING: shift/reduce conflict for LONG in state 32 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 32 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 32 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 32 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 32 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 32 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 32 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 32 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 33 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 33 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 33 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 33 resolved as shift
WARNING: shift/reduce conflict for ABSTRACT in state 33 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 33 resolved as shift
